User-ID;label
31040;1
31050;1
31094;1
31226;1
31308;1
31315;1
31391;1
31393;2
31556;1
31826;2
31846;1
32110;1
32148;1
32195;1
32250;1
32440;1
32569;1
32599;1
32627;1
32721;1
32773;1
32802;1
33124;1
33179;1
33283;1
33319;1
33517;1
33580;1
33818;1
33826;1
33862;1
33888;1
33933;1
33958;1
33974;1
33999;1
34300;1
34526;1
34588;1
34636;1
34801;1
34932;1
35030;1
35320;1
35445;1
35704;1
35718;1
35836;1
35857;1
35859;2
35918;1
36003;2
36043;1
36135;1
36256;1
36299;1
36327;1
36554;1
36606;2
36609;1
36715;1
36741;1
36807;1
36817;1
36836;1
36839;1
36907;2
36935;1
37208;1
37227;1
37293;1
37310;1
37400;1
37512;1
37527;1
37538;1
37556;1
37644;1
37712;2
37790;1
37874;1
37950;2
37968;1
37974;1
38023;1
38273;1
38281;1
38464;1
38556;1
38654;1
38660;1
38832;1
38887;1
38933;1
38950;1
39227;1
39281;2
39345;1
39353;1
39396;1
39467;1
39502;1
39616;1
39646;1
39773;1
40012;1
40330;1
40415;1
40640;1
40889;2
40914;1
40922;1
40943;1
41084;1
41086;1
41177;1
41364;1
41449;1
41450;1
41455;1
41589;1
41596;1
41757;1
41781;1
41831;1
41841;1
41911;1
42093;1
42162;1
42323;1
42419;1
42458;1
42573;1
42718;1
42798;1
42902;1
42914;1
42948;1
43004;1
43006;1
43021;1
43246;2
43282;1
43359;1
43397;1
43436;1
43481;1
43619;1
43687;1
43807;1
43842;2
43873;1
43910;1
43962;1
44252;1
44296;1
44297;1
44535;1
44595;1
44728;1
44845;1
44852;1
44893;1
44925;1
45315;1
45340;1
45418;1
45557;1
46145;1
46197;1
46269;1
46351;1
46398;2
46443;1
46461;1
46892;1
46909;1
47128;1
47279;1
47316;1
47605;1
47609;1
47779;1
47856;1
47971;1
48025;1
48037;1
48046;1
48217;1
48268;1
48355;1
48494;2
48579;1
48911;1
48975;1
49109;1
49154;1
49155;1
49212;1
49225;1
49392;1
49422;1
49460;1
49582;1
49771;1
49792;1
49889;1
49900;1
49980;1
50073;1
50129;1
50204;1
50225;1
50681;1
50730;1
50749;1
50849;1
50859;1
50895;1
51252;1
51269;1
51350;1
51365;1
51450;1
51526;1
51742;1
51803;1
51883;1
51992;1
52011;1
52044;1
52175;1
52199;1
52256;1
52293;1
52350;1
52521;1
52584;2
52614;1
52807;1
52853;1
52917;1
53174;2
53220;1
53241;1
53256;1
53278;1
53304;1
53392;1
53418;1
53456;1
53590;1
53614;1
53628;1
53729;1
54206;1
54335;1
54374;1
54453;1
54622;1
54817;1
54898;1
55006;1
55075;1
55097;1
55142;1
55178;1
55187;1
55438;1
55490;1
55492;2
55493;1
55548;1
55559;1
55734;1
55751;1
55799;1
55858;1
55892;1
55927;1
56271;1
56307;1
56360;1
56391;1
56399;1
56447;2
56470;1
56554;1
56661;1
56804;1
56856;1
56959;2
57108;1
57234;1
57255;1
57398;2
57449;1
57599;1
57620;1
57725;1
57976;1
58062;1
58067;1
58255;1
58363;1
58458;1
58497;1
58529;1
58594;1
58855;1
58911;1
59059;1
59150;1
59172;1
59189;1
59209;1
59269;1
59504;1
59656;1
59727;1
59770;1
59912;1
59971;1
60050;1
60098;1
60168;1
60244;2
60263;1
60319;1
60337;1
60424;1
60427;1
60445;1
60569;1
60583;1
60621;1
60707;1
60797;1
60858;1
61028;1
61038;1
61147;1
61257;1
61427;1
61704;1
61798;1
61854;1
61901;1
61910;1
62172;1
62239;1
62272;1
62464;1
62542;1
62558;1
62862;2
62891;1
62895;1
62966;1
63394;1
63625;1
63714;1
63854;1
63956;1
64010;1
64241;1
64310;1
64333;1
64436;1
65032;1
65228;1
65258;1
65584;1
65663;1
65769;1
65791;1
65877;1
66073;1
66323;1
66443;1
66483;1
66485;1
66574;1
66680;1
66797;1
66878;1
66942;2
67079;1
67085;1
67198;1
67270;1
67403;1
67415;1
67515;1
67542;1
67547;1
67591;1
67627;1
67663;1
67838;1
67840;1
67930;1
68128;1
68156;1
68185;1
68249;1
68256;1
68383;1
68436;1
68555;2
68760;1
68943;1
68984;1
69042;1
69078;2
69089;1
69156;1
69188;1
69211;1
69232;1
69252;1
69355;1
69378;1
69389;2
69405;1
69554;1
69684;1
69697;1
69709;1
69721;1
69775;1
69808;1
69933;1
69971;1
70052;1
70065;1
70183;1
70415;1
70541;1
70585;1
70594;1
70649;1
70666;1
70931;1
71102;1
71234;1
71470;1
71490;1
71587;1
71712;1
71800;1
71831;1
71853;1
71900;1
71902;1
72028;1
72190;1
72214;1
72451;1
72523;1
72530;1
72601;1
72742;1
72785;1
72990;1
72992;1
73044;2
73056;1
73196;1
73330;1
73394;1
73548;1
73588;1
73651;1
73681;2
73923;1
74026;1
74056;1
74106;1
74185;1
74215;1
74286;1
74328;1
74453;1
74493;1
74630;1
74665;1
74691;1
74758;1
75081;1
75089;1
75115;1
75149;1
75485;1
75591;2
75819;2
75860;1
76019;1
76102;1
76151;2
76168;1
76173;1
76223;1
76350;1
76352;1
76482;1
76483;1
76499;1
76530;1
76532;1
76626;1
76710;1
76803;1
76818;1
76888;1
76942;1
77181;1
77383;1
77480;1
77772;1
77809;1
77940;1
78015;1
78328;1
78448;1
78553;1
78755;1
78783;2
78834;1
78846;1
78973;2
79009;1
79186;1
79215;1
79266;1
79285;1
79441;1
79556;1
79740;1
79854;1
79942;1
79977;1
80071;1
80075;1
80538;2
80555;1
80683;1
80810;1
80945;1
80954;1
81015;1
81121;1
81207;1
81263;1
81274;1
81298;1
81318;1
81368;1
81460;1
81492;2
81560;1
81597;2
81682;1
81771;1
81848;1
81855;1
81950;1
81977;1
82407;1
82497;1
82511;1
82825;1
82831;1
82893;1
83109;1
83239;1
83287;1
83431;1
83443;1
83496;1
83637;1
83646;1
83671;1
84024;1
84146;1
84479;1
84523;1
84795;1
84831;1
84866;1
84882;1
84897;1
85043;1
85294;1
85367;1
85426;2
85433;1
85526;2
85656;1
85757;1
85769;1
85962;1
85993;2
86033;1
86145;1
86189;2
86202;2
86242;1
86243;1
86392;1
86408;1
86548;1
86720;1
86835;1
87141;2
87540;1
87555;1
87712;1
87911;1
87929;1
87938;1
87949;1
87964;1
88122;1
88229;2
88283;1
88288;1
88330;1
88412;1
88416;1
88435;1
88468;1
88620;1
88652;1
88677;1
88693;2
88733;2
88738;1
88793;1
88937;1
89014;1
89179;1
89192;1
89207;1
89307;1
89507;1
89551;1
89602;2
89851;1
89867;1
90049;1
90137;1
90198;1
90232;1
90391;1
90417;1
90471;1
90616;1
90694;1
90766;1
91001;1
91002;1
91026;1
91058;1
91103;2
91113;2
91119;1
91130;1
91184;1
91203;1
91342;1
91449;1
91576;1
91631;1
91634;1
91832;1
91931;1
92132;1
92152;1
92398;1
92405;1
92498;1
92547;1
92652;1
92810;1
92853;1
92861;1
92979;1
93034;1
93046;1
93047;1
93092;1
93141;1
93147;1
93179;1
93363;1
93364;1
93426;1
93453;1
93565;1
93629;1
93631;1
93698;1
94023;1
94242;1
94347;1
94494;1
94529;1
94730;1
94781;1
94787;1
94853;1
94923;1
94951;1
94952;1
94985;1
95010;1
95025;1
95173;1
95250;1
95261;1
95301;1
95316;1
95353;1
95359;2
95506;1
95525;1
95574;1
95903;1
95921;1
95923;1
95932;2
95991;1
96054;1
96357;1
96440;1
96448;1
96493;1
96554;1
96744;1
96771;1
96869;1
96970;1
97179;1
97208;1
97290;1
97324;1
97694;1
97721;1
97754;1
97833;1
97874;1
98263;2
98297;1
98322;1
98356;1
98391;2
98440;1
98484;1
98547;1
98628;1
98647;1
98686;1
98723;1
98741;1
98758;1
98783;1
98787;1
98887;1
98904;2
98930;1
99032;1
99227;1
99312;1
99347;1
99441;1
99630;1
99720;1
99955;1
99996;1
100009;1
100088;1
100227;1
100264;1
100459;2
100578;1
100644;0
100648;1
100782;1
100846;2
100906;2
100984;1
101081;1
101141;1
101209;1
101304;1
101305;1
101550;1
101606;1
101620;2
101731;1
101851;2
101876;2
102154;1
102164;1
102275;1
102359;1
102375;1
102564;1
102642;1
102647;2
102702;1
102705;1
102967;1
103144;1
103336;1
103541;1
104058;1
104113;1
104144;1
104211;1
104243;1
104268;1
104362;1
104399;1
104413;1
104429;1
104505;1
104604;1
104636;2
104657;1
104665;2
104812;1
104880;1
105028;2
105054;1
105058;1
105108;1
105214;1
105221;2
105374;1
105476;1
105517;2
105536;1
105627;1
105937;1
105956;1
105968;1
105979;2
106007;1
106225;2
106280;1
106331;1
106768;1
106849;1
106893;1
107021;1
107044;1
107244;1
107258;1
107301;1
107326;1
107453;1
107510;1
107718;1
107784;2
107865;1
107921;1
107951;1
108005;1
108155;1
108243;1
108285;1
108336;1
108352;1
108379;1
108405;1
108480;1
108752;1
108773;1
108799;1
109461;1
109491;1
109574;1
109779;1
109783;1
109899;1
109901;2
109955;1
110029;1
110040;1
110076;1
110214;1
110267;1
110361;1
110373;1
110382;1
110440;1
110483;1
110746;1
110887;1
110912;2
110934;2
110973;2
111133;1
111174;1
111190;1
111578;1
111637;1
111847;1
111944;1
111947;1
112001;2
112026;1
112083;1
112093;1
112240;1
112401;1
112541;1
112559;1
112672;1
112761;1
112881;1
112914;1
112953;1
113030;1
113270;2
113292;1
113334;1
113435;1
113475;1
113519;2
113531;1
113663;1
113752;1
113817;1
113904;1
113944;1
113955;1
113983;1
114007;1
114085;1
114178;1
114216;1
114217;1
114265;1
114279;1
114368;2
114414;1
114444;1
114446;1
114544;2
114581;1
114700;1
114813;1
114865;1
114868;2
114893;1
114988;1
115002;1
115003;2
115120;1
115435;1
115490;1
115537;1
115572;2
115678;1
115692;1
115929;1
116005;1
116122;1
116183;1
116301;1
116599;1
116758;1
116866;1
116904;2
116931;1
117111;1
117132;1
117251;1
117384;1
117539;1
117594;1
117700;1
117873;1
117963;1
118135;1
118228;1
118275;1
118333;1
118434;1
118484;1
118533;1
118628;1
118677;1
118881;1
119364;1
119369;1
119505;1
119575;1
119590;1
119594;1
119671;1
119725;1
119858;1
120080;1
120093;1
120137;1
120178;1
120396;1
120548;1
120565;1
120598;1
120610;1
120828;1
120860;1
120908;2
121170;2
121251;1
121264;1
121606;1
121726;1
121986;1
122429;1
122440;1
122506;1
122716;1
122782;1
122793;2
122881;1
123056;1
123094;1
123095;1
123143;1
123154;1
123215;1
123257;1
123430;1
123460;1
123468;1
123544;1
123597;1
123608;1
123625;1
123744;1
123790;1
123825;1
123867;1
123883;1
123981;2
123988;1
124078;1
124079;1
124310;1
124322;1
124363;1
124487;1
124597;1
124747;1
124874;2
124876;1
124888;1
124942;1
124983;1
124989;1
125031;1
125039;1
125063;1
125203;1
125287;1
125303;1
125396;1
125411;1
125519;2
125538;1
125692;1
125736;1
125774;1
125779;1
125928;1
126149;1
126196;1
126296;1
126388;1
126395;1
126492;2
126531;1
126604;1
126693;1
126697;1
126736;1
126814;1
126860;1
126903;1
127129;1
127131;1
127171;1
127200;1
127203;1
127233;1
127359;1
127481;1
127826;1
127914;1
128040;1
128060;1
128085;1
128119;1
128122;1
128208;1
128325;1
128331;1
128332;1
128406;1
128434;1
128696;1
128835;1
128915;1
129008;1
129074;1
129084;1
129338;1
129358;1
129368;1
129465;1
129489;1
129503;1
129716;2
129851;1
129883;1
130438;1
130474;1
130482;1
130554;1
130570;1
130571;2
130636;1
130658;1
130705;1
130837;1
130847;1
131027;1
131046;1
131099;1
131126;1
131154;1
131238;1
131402;1
131594;1
131622;1
131675;1
131686;1
131837;1
131855;1
132083;1
132171;1
132173;1
132203;1
132282;1
132371;1
132375;1
132492;1
132531;1
132663;1
132836;1
132846;1
132851;1
132909;1
132930;1
133192;1
133284;1
133296;1
133416;1
133571;1
133689;2
133706;1
133747;1
133935;1
134118;1
134347;1
134434;1
134483;1
134556;1
134797;1
134837;1
135043;1
135045;2
135149;2
135228;1
135265;1
135277;1
135351;1
135360;1
135367;1
135376;1
135458;1
135609;1
135673;1
135681;1
135703;1
135768;1
135776;1
135831;1
135975;1
136010;1
136071;1
136139;1
136205;1
136237;1
136252;1
136255;1
136326;1
136348;1
136382;2
136491;2
136735;1
136908;1
137118;1
137190;1
137211;1
137336;1
137384;1
137588;1
137589;2
137688;1
137742;1
137803;1
137816;1
138010;1
138018;1
138073;1
138097;1
138124;1
138138;1
138198;1
138382;1
138441;1
138543;2
138578;1
138602;1
138674;1
138777;1
138844;2
138883;1
138995;1
139070;1
139141;1
139243;1
139359;1
139387;2
139467;1
139524;1
139742;1
139827;1
139828;1
139884;1
139913;2
140000;2
140036;1
140069;1
140080;1
140223;1
140358;2
140555;1
140662;1
140758;1
140879;1
141070;1
141109;1
141157;1
141210;1
141310;1
141444;2
141491;1
141493;2
141511;1
141710;2
141719;1
141819;1
141871;1
141901;1
141902;1
141958;1
142005;1
142062;1
142121;2
142143;1
142256;1
142479;1
142524;2
142579;1
142623;1
142715;1
142745;1
142801;1
143011;1
143134;1
143163;1
143175;1
143211;1
143253;1
143294;1
143415;1
143497;1
143715;1
143792;1
143837;1
143909;1
143964;1
143968;1
144038;1
144194;1
144255;1
144318;1
144455;1
144478;1
144516;1
144531;2
144555;2
144667;1
144899;1
144910;1
145003;1
145109;1
145165;1
145369;1
145449;1
145619;1
145641;1
145644;1
145737;1
145861;1
145916;1
146057;1
146113;1
146175;1
146230;1
146348;1
146386;1
146564;1
146803;1
146932;1
147141;2
147224;1
147307;1
147420;1
147451;1
147678;1
147686;1
147752;1
147803;1
147839;1
147847;2
147965;1
148199;1
148220;1
148258;1
148263;1
148586;1
148590;1
148712;1
148744;2
148798;1
148804;1
148898;1
149069;1
149071;1
149120;1
149483;1
149510;1
149647;1
149661;1
149690;1
149907;1
149908;1
149934;1
150067;1
150124;1
150364;1
150498;1
150561;1
150661;1
150663;1
150762;1
150896;1
150968;1
150979;2
151098;1
151104;1
151139;1
151370;1
151503;1
151589;1
151608;1
151762;1
151824;1
151991;1
152099;1
152186;1
152260;1
152309;1
152354;1
152409;1
152428;1
152435;1
152483;1
152514;1
152579;1
152645;1
152946;2
153042;1
153054;1
153079;1
153174;1
153211;1
153322;1
153361;1
153513;1
153621;1
153653;1
153662;2
153718;2
153723;1
153797;2
153950;1
154070;1
154176;1
154345;1
154354;1
154460;1
154469;1
154529;1
154543;1
154553;1
154730;1
154781;1
154844;1
154944;1
154992;1
155014;2
155141;1
155147;1
155219;1
155495;1
155580;1
155778;1
155913;1
156150;2
156214;1
156269;1
156300;1
156467;1
156510;1
156534;1
156584;1
156670;1
157127;1
157247;1
157252;1
157273;2
157380;1
157655;1
157799;1
157811;1
158226;1
158254;1
158295;2
158344;1
158361;1
158433;1
158606;1
158774;1
159033;1
159455;1
159506;2
159732;1
159817;1
159834;1
159858;1
159863;1
159868;1
160062;1
160295;1
160401;1
160434;1
160541;1
160558;1
160571;1
160681;1
160735;1
160819;2
161037;1
161039;1
161041;1
161265;1
161299;1
161467;1
161831;1
161870;1
161882;1
161936;1
161974;1
162001;1
162030;1
162052;2
162155;1
162311;1
162376;1
162590;1
162639;2
162671;1
162738;2
163202;1
163307;1
163326;1
163358;1
163433;1
163488;1
163534;1
163570;1
163759;1
163804;2
163851;1
163973;1
164027;1
164096;1
164323;2
164533;1
164581;2
164584;1
164675;1
164728;1
164828;1
164926;1
165183;1
165268;1
165308;2
165319;1
165345;1
165758;1
165759;1
165806;1
165866;1
165884;1
166017;1
166123;1
166141;1
166391;1
166409;1
166492;1
166596;1
166825;1
166922;1
167471;1
167478;1
167507;1
167517;1
167521;1
167587;1
167746;1
167800;1
167812;1
168034;1
168036;1
168047;2
168064;1
168144;1
168216;1
168245;1
168387;1
168464;1
168642;1
168816;1
168954;1
168985;1
169192;1
169663;1
169682;1
169699;1
169735;1
169779;1
169824;1
170073;1
170077;1
170118;1
170184;1
170415;1
170513;2
170595;1
170634;2
170724;1
170762;1
170947;1
171118;1
171295;1
171359;1
171445;1
171602;1
171638;1
171818;1
171846;1
171904;1
171968;1
171970;1
171986;1
172010;1
172030;1
172061;1
172091;1
172512;2
172613;1
172676;1
172742;2
172760;1
173111;1
173122;1
173131;1
173291;1
173343;1
173415;2
173481;1
173486;1
173650;1
173679;1
173684;1
173835;1
173860;1
174092;1
174151;1
174216;1
174304;2
174326;2
174534;1
174596;1
174700;1
174726;1
174791;1
174830;1
174848;1
174892;1
174914;1
174987;1
175003;2
175052;1
175100;1
175101;1
175399;1
175636;1
175978;1
176214;1
176348;1
176459;1
176481;1
176667;1
176875;1
177040;1
177072;2
177073;1
177090;1
177091;1
177186;1
177233;1
177277;1
177284;1
177349;1
177374;1
177375;2
177432;2
177458;1
177590;1
177660;1
177690;1
177879;1
178035;1
178130;1
178199;2
178201;1
178223;1
178522;1
178597;1
178667;1
178797;1
178914;1
178920;1
178950;1
179019;1
179075;1
179118;1
179288;1
179327;1
179433;1
179718;1
179730;1
179733;1
179734;2
179739;1
179744;1
179772;1
179791;1
179826;1
179978;1
180032;1
180042;2
180348;1
180378;1
180591;1
180651;1
180840;1
180957;1
181076;1
181077;1
181176;1
181212;1
181532;1
181687;2
181948;1
181995;1
182053;1
182085;1
182086;1
182101;1
182202;1
182334;1
182403;1
182414;1
182459;2
182527;1
182838;1
182847;1
182969;1
182993;1
183046;1
183061;1
183088;1
183101;1
183142;1
183187;1
183196;1
183284;1
183347;1
183436;1
183476;1
183952;1
183958;1
183995;1
184279;1
184299;1
184365;1
184401;1
184424;1
184465;1
184513;1
184532;2
184629;1
184789;1
184871;1
185087;1
185147;1
185176;1
185233;1
185275;1
185308;1
185384;1
185514;1
185634;1
185677;1
185722;1
186039;1
186570;1
186762;1
186807;1
187065;1
187145;2
187256;2
187410;1
187425;1
187517;1
187520;1
187574;1
187613;1
187624;1
187747;1
187762;1
187763;1
187801;1
187822;1
187863;1
187904;1
188010;1
188022;1
188027;1
188171;1
188273;1
188513;1
188659;1
188696;1
188796;1
188951;1
189080;1
189104;1
189115;1
189139;1
189334;1
189392;1
189474;1
189516;1
189558;1
189835;2
189855;1
189973;1
190185;1
190265;1
190298;1
190374;1
190459;1
190708;1
190741;1
190789;1
190831;1
190844;1
190885;1
190923;1
190925;2
191014;1
191523;1
191560;1
191575;1
191716;1
191720;1
191775;1
191883;1
192093;2
192119;1
192211;1
192245;1
192428;1
192710;1
193131;1
193248;1
193458;1
193469;1
193499;2
193529;1
193676;2
193750;1
193778;1
193898;1
194172;1
194287;1
194519;1
194600;2
194605;1
194614;1
194669;1
194676;1
195016;1
195079;1
195116;1
195374;1
195455;1
195469;1
195694;1
195904;2
195943;1
196018;1
196031;1
196047;1
196053;1
196077;2
196146;1
196148;1
196160;1
196191;1
196282;1
196466;1
196502;1
196656;1
196738;1
196775;1
197206;1
197364;1
197410;1
197502;1
197659;1
197687;1
197775;1
198012;1
198046;1
198213;1
198243;1
198726;1
198930;1
199025;1
199041;1
199092;1
199209;1
199416;1
199515;1
199772;1
200226;2
200245;1
200323;1
200422;1
200643;1
200674;1
200978;1
201017;1
201042;1
201058;1
201141;1
201290;1
201447;1
201526;1
201548;1
201641;1
201674;1
201677;1
201684;1
201697;1
201768;1
201776;1
201783;1
201969;1
202173;1
202277;1
202358;1
202381;1
202462;1
202564;1
202711;1
202963;1
203017;1
203044;1
203075;1
203240;2
203280;1
203380;1
203401;1
203603;1
203764;1
203799;1
203844;1
203900;1
203910;1
204359;1
204393;1
204457;2
204474;1
204591;1
204663;1
204676;1
204813;1
204864;2
204909;1
204936;1
204964;1
205281;1
205383;1
205426;1
205473;1
205487;1
205708;1
205735;1
205843;1
205919;1
205980;1
206016;1
206074;1
206202;1
206219;1
206249;1
206305;2
206423;1
206438;1
206534;1
206563;2
206567;1
206691;1
206775;1
206944;2
206959;1
207148;1
207246;1
207259;1
207339;1
207341;1
207349;1
207385;1
207494;1
207499;1
207616;1
207782;1
207825;1
207835;1
207965;1
208019;1
208095;1
208112;1
208141;1
208147;1
208406;1
208410;1
208555;1
208568;1
208605;1
208668;1
208671;2
208788;1
208815;1
208829;2
208897;1
208907;1
209147;1
209156;1
209160;1
209174;1
209229;1
209373;1
209464;1
209486;1
209516;1
209563;1
209631;1
209756;1
209817;1
209875;1
209974;1
210035;1
210168;1
210317;1
210485;2
210587;1
210597;1
210685;1
210717;1
210738;1
210822;1
210959;1
211152;1
211344;1
211351;1
211426;2
211430;1
211847;1
211919;1
212088;1
212142;1
212328;1
212385;1
212467;1
212628;1
212797;1
212923;2
212965;1
213119;1
213126;1
213141;1
213150;1
213197;1
213255;1
213312;1
213316;1
213523;1
213531;1
213625;1
213628;1
213638;1
213641;1
213760;1
214102;1
214138;1
214244;1
214272;1
214315;1
214786;2
214851;1
214879;1
214890;1
214920;1
215006;1
215278;1
215829;1
215942;1
215953;1
215986;1
215988;1
216012;1
216386;1
216435;1
216444;1
216466;1
216557;1
216670;1
216683;2
216829;1
216882;1
217056;1
217106;1
217121;1
217318;1
217375;1
217468;2
217566;1
217740;1
217986;1
218068;1
218121;1
218221;1
218411;1
218552;1
218568;2
218608;1
218615;1
218976;1
219008;1
219209;1
219301;2
219321;1
219546;1
219683;1
219813;1
219924;1
219951;1
220122;1
220240;2
220278;1
220314;1
220597;1
220664;1
220688;2
220867;1
221445;2
221510;1
221655;1
221687;1
221705;1
221732;1
221753;1
221777;1
221870;1
221948;1
222035;1
222050;1
222204;1
222220;1
222296;1
222488;1
222563;1
222941;1
223034;1
223066;1
223087;1
223154;2
223156;1
223190;1
223201;1
223231;1
223253;1
223386;1
223431;1
223438;1
223501;2
223530;1
223566;1
223644;1
223721;1
223787;1
223814;1
223879;1
223953;1
224108;1
224138;1
224146;1
224159;1
224249;1
224303;1
224349;2
224430;2
224525;1
224646;1
224764;1
224768;1
224809;1
224904;1
224923;1
224927;1
224944;1
224997;1
225002;1
225066;1
225078;1
225087;2
225199;1
225232;1
225379;1
225411;1
225595;1
225659;1
225686;1
225763;2
225810;1
225886;1
225887;1
225938;1
225986;1
225996;1
226006;1
226205;1
226341;1
226362;1
226482;1
226545;2
226553;1
226616;1
226745;1
226879;1
226965;2
227025;1
227072;1
227097;1
227176;1
227250;1
227276;1
227397;1
227447;1
227520;1
227702;1
227705;2
227836;1
227884;1
228021;1
228206;1
228311;1
228313;1
228321;1
228351;1
228445;1
228579;1
228681;1
228727;1
228764;1
228789;1
228868;1
228998;1
229011;1
229258;1
229313;2
229329;1
229334;1
229409;1
229551;1
229632;1
229703;1
229741;2
229768;1
230013;1
230030;1
230115;1
230374;1
230400;1
230522;2
230699;1
230708;1
231081;1
231210;2
231237;2
231263;1
231264;1
231351;1
231354;1
231393;1
231827;1
231857;1
231993;1
232106;1
232131;2
232271;1
232945;1
232959;1
232964;1
232990;1
233041;1
233430;1
233445;1
233526;1
233578;1
233711;1
233903;1
233911;1
233976;1
234023;1
234165;1
234359;1
234399;1
234597;1
234623;1
234657;1
234721;1
234765;1
234828;2
234948;1
234954;1
235105;2
235146;1
235173;1
235282;2
235392;1
235498;1
235506;1
235805;1
235842;1
235895;1
235935;2
236058;1
236097;1
236172;1
236267;1
236269;1
236283;2
236340;2
236625;1
236655;1
236727;1
236757;2
236948;1
236955;1
236959;1
237264;1
237271;1
237433;1
237534;1
237748;1
237856;1
237912;1
237990;1
238008;1
238057;1
238065;1
238120;1
238179;1
238222;1
238231;1
238475;1
238557;1
238613;1
238630;1
238699;1
238781;1
238849;1
238864;1
238889;1
239106;1
239423;1
239468;1
239535;1
239584;2
239594;1
239626;1
239688;1
239736;1
239788;1
240035;1
240051;1
240144;2
240219;1
240318;1
240370;1
240401;1
240403;1
240541;1
240543;1
240567;2
240568;1
240643;1
240700;1
240756;1
240883;1
240906;1
241042;1
241204;1
241432;1
241548;1
241565;1
241666;1
241791;1
241802;1
241980;2
242006;1
242007;1
242073;1
242083;2
242106;2
242143;1
242273;1
242299;2
242309;1
242409;1
242499;1
242639;1
242646;1
242962;1
243004;1
243058;1
243065;2
243075;1
243077;1
243206;1
243213;1
243236;1
243294;2
243312;1
243328;1
243360;1
243700;1
243720;1
243745;1
243759;1
243876;1
243879;1
243929;1
243930;1
243942;1
244070;1
244171;1
244189;1
244277;1
244286;1
244349;1
244420;2
244627;1
244657;1
244662;1
244685;1
244736;1
244742;1
245088;1
245128;1
245157;1
245295;1
245371;1
245410;2
245534;1
245645;1
245649;1
245650;1
245827;1
245963;1
246036;1
246156;1
246247;1
246311;2
246318;1
246470;1
246507;1
246512;1
246513;1
246617;1
